[Vector]
Name=Polyline
Description

DescriptionEnd
LineWidth=1
LineColor=0x000000
type=3
isClosed=0
VertexNumber
pVertex x=116.4900284,y=39.901268
pVertex x=116.3015747,y=40.0286293
pVertex x=116.3042145,y=40.0288925
pVertex x=116.3065109,y=40.02911
pVertex x=116.3098221,y=40.029438
pVertex x=116.3123856,y=40.0297852
pVertex x=116.3147812,y=40.030262
pVertex x=116.3206177,y=40.0316963
pVertex x=116.3226471,y=40.0322304
pVertex x=116.3150558,y=40.0331993
pVertex x=116.3176422,y=40.0336075
pVertex x=116.3202209,y=40.0339432
pVertex x=116.3237991,y=40.0343857
pVertex x=116.3258133,y=40.0346375
pVertex x=116.3280869,y=40.0238266
pVertex x=116.3340149,y=40.0245972
pVertex x=116.336113,y=40.0249405
pVertex x=116.3382568,y=40.0253448
pVertex x=116.3296509,y=40.0259705
pVertex x=116.3337631,y=40.0269585
pVertex x=116.3350601,y=40.0273132
pVertex x=116.3397141,y=40.0286903
pVertex x=116.3418732,y=40.0294113
pVertex x=116.3456497,y=40.0306168
pVertex x=116.3479462,y=40.0313187
pVertex x=116.3489151,y=40.0315628
pVertex x=116.346611,y=40.0321999
pVertex x=116.3491592,y=40.032177
pVertex x=116.3529587,y=40.0321541
pVertex x=116.3579407,y=40.032135
pVertex x=116.3602676,y=40.0321274
pVertex x=116.3635864,y=40.0321236
pVertex x=116.3659286,y=40.0321274
pVertex x=116.3721008,y=40.0320358
pVertex x=116.3757858,y=40.0320625
pVertex x=116.3785248,y=40.0320663
pVertex x=116.381424,y=40.0320854
pVertex x=116.3855591,y=40.0321007
pVertex x=116.3880005,y=40.0321121
pVertex x=116.3794861,y=40.0319252
pVertex x=116.3806458,y=40.0319252
pVertex x=116.3858948,y=40.0319633
pVertex x=116.3884354,y=40.0319786
pVertex x=116.3955688,y=40.0319748
pVertex x=116.3983841,y=40.0319595
pVertex x=116.4006042,y=40.0319557
pVertex x=116.4034195,y=40.031929
pVertex x=116.3980103,y=40.0318413
pVertex x=116.4019318,y=40.0318451
pVertex x=116.4225769,y=40.0312767
pVertex x=116.4248734,y=40.0312271
pVertex x=116.4277039,y=40.0311432
pVertex x=116.4290161,y=40.0311012
pVertex x=116.4340363,y=40.0309334
pVertex x=116.4376755,y=40.0308113
pVertex x=116.4390182,y=40.0307693
pVertex x=116.4300995,y=40.030899
pVertex x=116.4359207,y=40.0307236
pVertex x=116.4382477,y=40.0306435
pVertex x=116.4405518,y=40.0305481
pVertex x=116.4426651,y=40.0304947
pVertex x=116.4457397,y=40.0303993
pVertex x=116.4478073,y=40.0303078
pVertex x=116.4499283,y=40.0301323
pVertex x=116.4526749,y=40.0297356
pVertex x=116.4546967,y=40.0293312
pVertex x=116.4565659,y=40.0288811
pVertex x=116.448555,y=40.0281143
pVertex x=116.4547501,y=40.026165
pVertex x=116.4567795,y=40.0255203
pVertex x=116.4590759,y=40.024807
pVertex x=116.4614639,y=40.0241127
pVertex x=116.4630661,y=40.0347443
pVertex x=116.4641037,y=40.03442
pVertex x=116.4671631,y=40.033493
pVertex x=116.4690704,y=40.0329056
pVertex x=116.4722977,y=40.0298424
pVertex x=116.4731445,y=40.02985
pVertex x=116.4735641,y=40.02985
pVertex x=116.4743805,y=40.0298576
pVertex x=116.4748764,y=40.0298653
pVertex x=116.4754486,y=40.0298767
pVertex x=116.4773254,y=40.0298882
pVertex x=116.479332,y=40.029892
pVertex x=116.4815598,y=40.0299187
pVertex x=116.4823074,y=40.0299263
pVertex x=116.4821243,y=40.0299072
pVertex x=116.485527,y=40.0299492
pVertex x=116.4878387,y=40.0299644
pVertex x=116.4899368,y=40.0298576
pVertex x=116.4929276,y=40.0294533
pVertex x=116.4948883,y=40.029007
pVertex x=116.4971848,y=40.0283051
pVertex x=116.4992294,y=40.027462
pVertex x=116.5012436,y=40.0263901
pVertex x=116.5024567,y=40.0256004
pVertex x=116.4963455,y=40.0210533
pVertex x=116.4977264,y=40.0196609
pVertex x=116.4995728,y=40.0178032
pVertex x=116.5000839,y=40.0172768
pVertex x=116.5019455,y=40.0153999
pVertex x=116.5027161,y=40.0146217
pVertex x=116.5050278,y=40.0122795
pVertex x=116.506012,y=40.0112762
pVertex x=116.5065002,y=40.010788
pVertex x=116.5087891,y=40.0084229
pVertex x=116.5097351,y=40.0185661
pVertex x=116.515213,y=40.0126343
pVertex x=116.5152206,y=40.0126343
pVertex x=116.5152206,y=40.0126343
pVertex x=116.5152283,y=40.0126343
pVertex x=116.5152283,y=40.0126228
pVertex x=116.5152283,y=40.0126152
pVertex x=116.5152283,y=40.0126076
pVertex x=116.5152359,y=40.0126076
pVertex x=116.5152359,y=40.0126038
pVertex x=116.5152435,y=40.0126114
pVertex x=116.5152435,y=40.0126228
pVertex x=116.5152435,y=40.0126305
pVertex x=116.5152435,y=40.0126305
pVertex x=116.5152359,y=40.0126381
pVertex x=116.5152359,y=40.0126381
pVertex x=116.515213,y=40.0126381
pVertex x=116.5152206,y=40.0126381
pVertex x=116.5152664,y=40.0126266
pVertex x=116.515274,y=40.012619
pVertex x=116.5152664,y=40.0126228
pVertex x=116.5152664,y=40.0126228
pVertex x=116.5152817,y=40.0126305
pVertex x=116.5152817,y=40.0126305
pVertex x=116.515274,y=40.0126266
pVertex x=116.5152817,y=40.0126266
pVertex x=116.515274,y=40.012619
pVertex x=116.5152817,y=40.012619
pVertex x=116.5152817,y=40.0126152
pVertex x=116.5152664,y=40.0126076
pVertex x=116.5152435,y=40.0126076
pVertex x=116.5153809,y=40.0124855
pVertex x=116.5158768,y=40.0120735
pVertex x=116.5171509,y=40.0109215
pVertex x=116.518074,y=40.0099792
pVertex x=116.5198746,y=40.0081406
pVertex x=116.5211716,y=40.0068092
pVertex x=116.5218582,y=40.0061073
pVertex x=116.5129547,y=40.003849
pVertex x=116.5164642,y=39.9999352
pVertex x=116.5183411,y=39.997612
pVertex x=116.5196152,y=39.9959946
pVertex x=116.5201874,y=39.9952774
pVertex x=116.5225677,y=39.9923897
pVertex x=116.52314,y=39.9916763
pVertex x=116.5250702,y=40.00037
pVertex x=116.5268631,y=39.9981003
pVertex x=116.5279312,y=39.996769
pVertex x=116.5288315,y=39.9956245
pVertex x=116.5303345,y=39.9937248
pVertex x=116.5314026,y=39.9923744
pVertex x=116.5340424,y=39.9890099
pVertex x=116.5350266,y=39.9877548
pVertex x=116.5361328,y=39.986351
pVertex x=116.5371857,y=39.9849701
pVertex x=116.5396576,y=39.9814758
pVertex x=116.5294342,y=39.9802284
pVertex x=116.5309067,y=39.9778442
pVertex x=116.5412903,y=39.9663239
pVertex x=116.542572,y=39.9637947
pVertex x=116.5434799,y=39.9622421
pVertex x=116.5438614,y=39.9616432
pVertex x=116.5454025,y=39.9594345
pVertex x=116.5457764,y=39.9589424
pVertex x=116.5486755,y=39.9666901
pVertex x=116.5499268,y=39.9653549
pVertex x=116.5513687,y=39.963829
pVertex x=116.55336,y=39.961834
pVertex x=116.5545731,y=39.9605637
pVertex x=116.5558548,y=39.9591484
pVertex x=116.5458374,y=39.9580154
pVertex x=116.5472488,y=39.9559822
pVertex x=116.5480347,y=39.9546738
pVertex x=116.5484772,y=39.9538345
pVertex x=116.5489426,y=39.9528732
pVertex x=116.5490189,y=39.9526901
pVertex x=116.5492706,y=39.9520874
pVertex x=116.5496292,y=39.9510689
pVertex x=116.5497589,y=39.9506149
pVertex x=116.549881,y=39.9502029
pVertex x=116.5499878,y=39.9497833
pVertex x=116.5501328,y=39.9491196
pVertex x=116.5504074,y=39.9473343
pVertex x=116.5505371,y=39.9464455
pVertex x=116.5505676,y=39.9460907
pVertex x=116.5506287,y=39.9454041
pVertex x=116.5506439,y=39.9451981
pVertex x=116.5506821,y=39.9445724
pVertex x=116.5507278,y=39.9438438
pVertex x=116.5507813,y=39.9430351
pVertex x=116.5508118,y=39.9424553
pVertex x=116.5508499,y=39.9418259
pVertex x=116.5509033,y=39.9409676
pVertex x=116.5509415,y=39.9514847
pVertex x=116.550972,y=39.9508705
pVertex x=116.5510254,y=39.9501038
pVertex x=116.5510712,y=39.949295
pVertex x=116.5510864,y=39.9490128
pVertex x=116.5511932,y=39.9481697
pVertex x=116.551239,y=39.9473724
pVertex x=116.5512924,y=39.9464989
pVertex x=116.5514069,y=39.9447441
pVertex x=116.5514832,y=39.9434204
pVertex x=116.5515366,y=39.9425392
pVertex x=116.5515976,y=39.9413452
pVertex x=116.5515747,y=39.9406891
pVertex x=116.5516129,y=39.9401207
pVertex x=116.5516434,y=39.939476
pVertex x=116.5516663,y=39.9390106
pVertex x=116.5517731,y=39.9384384
pVertex x=116.5518112,y=39.93787
pVertex x=116.5518875,y=39.9366951
pVertex x=116.5519485,y=39.935833
pVertex x=116.552002,y=39.9348259
pVertex x=116.5520782,y=39.9335976
pVertex x=116.5522842,y=39.9308472
pVertex x=116.5523682,y=39.9295006
pVertex x=116.5523758,y=39.9283142
pVertex x=116.5528488,y=39.9323006
pVertex x=116.5528717,y=39.9318161
pVertex x=116.5529404,y=39.9307976
pVertex x=116.5529785,y=39.9302826
pVertex x=116.5530243,y=39.9298096
pVertex x=116.5530701,y=39.9291229
pVertex x=116.553093,y=39.9288216
pVertex x=116.5533218,y=39.9266853
pVertex x=116.5535812,y=39.924511
pVertex x=116.5539322,y=39.9219055
pVertex x=116.5540543,y=39.9209785
pVertex x=116.5546646,y=39.9172325
pVertex x=116.5554657,y=39.913208
pVertex x=116.5560608,y=39.9102478
pVertex x=116.5567932,y=39.9174538
pVertex x=116.5577164,y=39.912838
pVertex x=116.5581055,y=39.9108772
pVertex x=116.5584946,y=39.9089661
pVertex x=116.5590973,y=39.9058838
pVertex x=116.5594635,y=39.9037666
pVertex x=116.5597382,y=39.9017029
pVertex x=116.5601196,y=39.8987617
pVertex x=116.5603256,y=39.8970642
pVertex x=116.560524,y=39.8951797
pVertex x=116.5608292,y=39.8925705
pVertex x=116.5609207,y=39.8918343
pVertex x=116.5612335,y=39.9001007
pVertex x=116.561409,y=39.8974304
pVertex x=116.5614319,y=39.8966331
pVertex x=116.56147,y=39.8942299
pVertex x=116.5614853,y=39.8926086
pVertex x=116.5615387,y=39.8900871
pVertex x=116.5615768,y=39.8882828
pVertex x=116.5615921,y=39.8864555
pVertex x=116.56147,y=39.8839035
pVertex x=116.5613632,y=39.8832092
pVertex x=116.5458221,y=39.8768005
pVertex x=116.5539322,y=39.8767471
pVertex x=116.5518799,y=39.8768654
pVertex x=116.5485687,y=39.8770447
pVertex x=116.5461655,y=39.8771706
pVertex x=116.5438156,y=39.8773079
pVertex x=116.5351639,y=39.8777962
pVertex x=116.5400085,y=39.8780327
pVertex x=116.5373917,y=39.8781853
pVertex x=116.5353622,y=39.8782959
pVertex x=116.5329971,y=39.8784256
pVertex x=116.5188141,y=39.8793411
pVertex x=116.51651,y=39.8794861
pVertex x=116.51371,y=39.8795509
pVertex x=116.5124741,y=39.8795891
pVertex x=116.5111847,y=39.8795967
pVertex x=116.509079,y=39.879631
pVertex x=116.5084076,y=39.8796501
pVertex x=116.5070267,y=39.8797112
pVertex x=116.5061111,y=39.8797493
pVertex x=116.5041046,y=39.8798409
pVertex x=116.4997711,y=39.8807793
pVertex x=116.4988098,y=39.8814926
pVertex x=116.4973602,y=39.8830223
pVertex x=116.4967728,y=39.8842278
pVertex x=116.496582,y=39.8863335
pVertex x=116.4969482,y=39.8913422
pVertex x=116.4970474,y=39.8927345
pVertex x=116.4971237,y=39.8938255
pVertex x=116.4970703,y=39.8955688
pVertex x=116.4970169,y=39.8969345
pVertex x=116.4969864,y=39.8984642
pVertex x=116.4969559,y=39.8998871
pVertex x=116.4969711,y=39.9011765
pVertex x=116.4968719,y=39.8906746
pVertex x=116.4967804,y=39.89151
pVertex x=116.4966812,y=39.8928795
pVertex x=116.4966583,y=39.8954811
pVertex x=116.4966583,y=39.8971519
pVertex x=116.4967194,y=39.8997459
pVertex x=116.4967422,y=39.9014702
pVertex x=116.4967346,y=39.9031754
pVertex x=116.4967499,y=39.905014
pVertex x=116.4967499,y=39.9078217
pVertex x=116.4967499,y=39.9116592
pVertex x=116.496727,y=39.9145775
pVertex x=116.4967346,y=39.9155197
pVertex x=116.4967422,y=39.9075775
pVertex x=116.4967422,y=39.9087372
pVertex x=116.4967422,y=39.9105225
pVertex x=116.4967194,y=39.9146156
pVertex x=116.4967117,y=39.9175835
pVertex x=116.4967346,y=39.919323
pVertex x=116.4967194,y=39.9211388
pVertex x=116.4967346,y=39.922718
pVertex x=116.4967346,y=39.9233284
pVertex x=116.496727,y=39.9254913
pVertex x=116.4966965,y=39.9262352
pVertex x=116.4966736,y=39.9265213
pVertex x=116.4966202,y=39.9271088
pVertex x=116.4964752,y=39.9281464
pVertex x=116.4965973,y=39.9294014
pVertex x=116.4966125,y=39.9306221
pVertex x=116.4966583,y=39.9239769
pVertex x=116.4967041,y=39.9331436
pVertex x=116.496727,y=39.9352455
pVertex x=116.496727,y=39.9371758
pVertex x=116.4967422,y=39.9398766
pVertex x=116.4967499,y=39.941433
pVertex x=116.4967499,y=39.9424591
pVertex x=116.4967651,y=39.9469528
pVertex x=116.4967804,y=39.9496498
pVertex x=116.496788,y=39.9412651
pVertex x=116.4967957,y=39.9423332
pVertex x=116.496788,y=39.9453087
pVertex x=116.4967804,y=39.9481926
pVertex x=116.4967957,y=39.9500885
pVertex x=116.4968033,y=39.9522858
pVertex x=116.4968033,y=39.9569321
pVertex x=116.4968185,y=39.9588242
pVertex x=116.4968338,y=39.9607201
pVertex x=116.4968262,y=39.963562
pVertex x=116.4967957,y=39.9650688
pVertex x=116.4965515,y=39.9580879
pVertex x=116.4963379,y=39.9597702
pVertex x=116.4959641,y=39.9617043
pVertex x=116.5061035,y=39.9645042
pVertex x=116.505188,y=39.9664536
pVertex x=116.5046844,y=39.9673233
pVertex x=116.5020752,y=39.9708443
pVertex x=116.5002823,y=39.9726486
pVertex x=116.49646,y=39.9756966
pVertex x=116.4935837,y=39.9776077
pVertex x=116.4915314,y=39.97892
pVertex x=116.4881973,y=39.9772568
pVertex x=116.4879227,y=39.9774437
pVertex x=116.4838409,y=39.9800873
pVertex x=116.4822388,y=39.9811249
pVertex x=116.481842,y=39.9813805
pVertex x=116.4813995,y=39.9816818
pVertex x=116.4810791,y=39.981884
pVertex x=116.480011,y=39.9825706
pVertex x=116.4790573,y=39.9831696
pVertex x=116.4785461,y=39.9835014
pVertex x=116.4779129,y=39.9839134
pVertex x=116.4768448,y=39.9846039
pVertex x=116.4762268,y=39.9850044
pVertex x=116.4755783,y=39.9854355
pVertex x=116.4748154,y=39.9859352
pVertex x=116.473381,y=39.9868279
pVertex x=116.4724121,y=39.9874878
pVertex x=116.4710159,y=39.9884262
pVertex x=116.4686737,y=39.9899826
pVertex x=116.4651642,y=39.9922943
pVertex x=116.4736481,y=39.9939995
pVertex x=116.4717789,y=39.995224
pVertex x=116.4674301,y=39.9980812
pVertex x=116.464386,y=40.000103
pVertex x=116.4624176,y=40.0014
pVertex x=116.4603119,y=39.9916115
pVertex x=116.4568634,y=39.9931908
pVertex x=116.4485397,y=39.9965591
pVertex x=116.4571381,y=39.9972954
pVertex x=116.4547958,y=39.9978485
pVertex x=116.4486847,y=39.9981117
pVertex x=116.446373,y=39.998085
pVertex x=116.4421539,y=39.9980354
pVertex x=116.439888,y=39.9980011
pVertex x=116.437294,y=39.9979706
pVertex x=116.4334259,y=39.9979439
pVertex x=116.4309387,y=39.9979172
pVertex x=116.4393539,y=39.997673
pVertex x=116.4182587,y=39.9971771
pVertex x=116.4144669,y=39.997097
pVertex x=116.4119263,y=39.9970436
pVertex x=116.4057541,y=39.9968224
pVertex x=116.4043198,y=39.9967728
pVertex x=116.4004974,y=39.9966621
pVertex x=116.3982239,y=39.9965858
pVertex x=116.4058609,y=39.9965515
pVertex x=116.40345,y=39.9966202
pVertex x=116.3984985,y=39.9963989
pVertex x=116.3968506,y=39.9962807
pVertex x=116.3947983,y=39.9961891
pVertex x=116.3925781,y=39.9960861
pVertex x=116.386795,y=39.995842
pVertex x=116.3853607,y=39.9957848
pVertex x=116.3800812,y=39.9955368
pVertex x=116.3885803,y=39.9956207
pVertex x=116.3851013,y=39.9954681
pVertex x=116.3739319,y=39.994915
pVertex x=116.3718491,y=39.9948158
pVertex x=116.3693619,y=39.9946976
pVertex x=116.3668289,y=39.9945755
pVertex x=116.3734894,y=39.9945641
pVertex x=116.3690109,y=39.9943542
pVertex x=116.3675919,y=39.9942894
pVertex x=116.3638535,y=39.9941025
pVertex x=116.3581085,y=39.9938431
pVertex x=116.3533936,y=39.9936638
pVertex x=116.3500137,y=39.9935303
pVertex x=116.3497391,y=39.9929199
pVertex x=116.3472061,y=39.992794
pVertex x=116.3461075,y=39.9927483
pVertex x=116.3416824,y=39.9926071
pVertex x=116.3406754,y=39.9925766
pVertex x=116.3379211,y=39.992527
pVertex x=116.3376465,y=39.9925117
pVertex x=116.33358,y=39.992424
pVertex x=116.3334274,y=39.9924164
pVertex x=116.3330765,y=39.9924011
pVertex x=116.3315659,y=39.9923668
pVertex x=116.330452,y=39.9923477
pVertex x=116.3400345,y=39.9922218
pVertex x=116.337616,y=39.9921608
pVertex x=116.3362732,y=39.9921303
pVertex x=116.3346481,y=39.9920959
pVertex x=116.332077,y=39.9920731
pVertex x=116.3306427,y=39.9920578
pVertex x=116.3299713,y=39.9920578
pVertex x=116.3283844,y=39.9922676
pVertex x=116.327446,y=39.9921532
pVertex x=116.3265686,y=39.9920769
pVertex x=116.3255081,y=39.9920502
pVertex x=116.3150787,y=39.9852219
pVertex x=116.3144989,y=39.9849434
pVertex x=116.3130646,y=39.9848442
pVertex x=116.312149,y=39.9848022
pVertex x=116.3105621,y=39.9847298
pVertex x=116.3099594,y=39.9847107
pVertex x=116.3097534,y=39.9846878
pVertex x=116.3089905,y=39.9846573
pVertex x=116.3082352,y=39.9846191
pVertex x=116.307663,y=39.9845924
pVertex x=116.3074493,y=39.9841232
pVertex x=116.3075104,y=39.9831619
pVertex x=116.3075333,y=39.9823303
pVertex x=116.3075638,y=39.9811592
pVertex x=116.3075409,y=39.9810982
pVertex x=116.3075333,y=39.9810905
pVertex x=116.3075256,y=39.9810791
pVertex x=116.3075409,y=39.980896
pVertex x=116.3075104,y=39.9803429
pVertex x=116.3075104,y=39.9795341
pVertex x=116.3074341,y=39.979435
pVertex x=116.3074341,y=39.9794312
pVertex x=116.3074265,y=39.9794044
pVertex x=116.3074188,y=39.9793854
pVertex x=116.3074112,y=39.9793739
pVertex x=116.3074112,y=39.9794006
pVertex x=116.3074112,y=39.9794006
pVertex x=116.3074036,y=39.979393
pVertex x=116.3074036,y=39.9793968
pVertex x=116.3074036,y=39.979393
pVertex x=116.3074036,y=39.9794006
pVertex x=116.3074112,y=39.9794159
pVertex x=116.3074417,y=39.9794655
pVertex x=116.3074646,y=39.979496
pVertex x=116.3074722,y=39.9795113
pVertex x=116.3074951,y=39.9795227
pVertex x=116.3074951,y=39.9795113
pVertex x=116.3075104,y=39.9795036
pVertex x=116.3075027,y=39.9794998
pVertex x=116.3075027,y=39.9795074
pVertex x=116.3074875,y=39.9794846
pVertex x=116.3074951,y=39.9794769
pVertex x=116.3075027,y=39.9794807
pVertex x=116.3075027,y=39.9794846
pVertex x=116.3074875,y=39.9794807
pVertex x=116.3075027,y=39.9794693
pVertex x=116.3075104,y=39.9794655
pVertex x=116.3074951,y=39.9794769
pVertex x=116.3074722,y=39.9794693
pVertex x=116.3074493,y=39.9794388
pVertex x=116.3074493,y=39.979435
pVertex x=116.3074493,y=39.9794388
pVertex x=116.307457,y=39.9794388
pVertex x=116.3074417,y=39.9794388
pVertex x=116.3074188,y=39.9794235
pVertex x=116.3074188,y=39.9794006
pVertex x=116.3074036,y=39.9793816
pVertex x=116.3074036,y=39.9793854
pVertex x=116.3074112,y=39.9793816
pVertex x=116.3074036,y=39.9793549
pVertex x=116.3073883,y=39.9793358
pVertex x=116.3073807,y=39.9793396
pVertex x=116.3073959,y=39.9793663
pVertex x=116.3074188,y=39.9793739
pVertex x=116.3074417,y=39.9793625
pVertex x=116.3074646,y=39.9793663
pVertex x=116.307457,y=39.9793587
pVertex x=116.3074493,y=39.9793549
pVertex x=116.3074493,y=39.9793625
pVertex x=116.307457,y=39.9793701
pVertex x=116.3074493,y=39.9793587
pVertex x=116.3074493,y=39.9793549
pVertex x=116.307457,y=39.9793587
pVertex x=116.307457,y=39.9793358
pVertex x=116.307457,y=39.979332
pVertex x=116.3074493,y=39.9793243
pVertex x=116.3074417,y=39.9793396
pVertex x=116.3074341,y=39.9793282
pVertex x=116.3074112,y=39.979332
pVertex x=116.3073959,y=39.9793358
pVertex x=116.3073883,y=39.9793434
pVertex x=116.3073959,y=39.9793434
pVertex x=116.3074188,y=39.9793701
pVertex x=116.3074036,y=39.979351
pVertex x=116.3073959,y=39.9793434
pVertex x=116.3073883,y=39.9793396
pVertex x=116.3073883,y=39.979351
pVertex x=116.3073883,y=39.9793434
pVertex x=116.3074341,y=39.9794044
pVertex x=116.3074646,y=39.9794388
pVertex x=116.3074875,y=39.9794121
pVertex x=116.3075104,y=39.9793968
pVertex x=116.307518,y=39.9794273
pVertex x=116.3075256,y=39.9794312
pVertex x=116.307518,y=39.9794235
pVertex x=116.3075104,y=39.9794312
pVertex x=116.3075027,y=39.979435
pVertex x=116.3074799,y=39.9794312
pVertex x=116.3074417,y=39.9794044
pVertex x=116.3074265,y=39.9794044
pVertex x=116.3074188,y=39.9794159
pVertex x=116.3074265,y=39.9794235
pVertex x=116.3074188,y=39.9794312
pVertex x=116.3074188,y=39.9794273
pVertex x=116.3074036,y=39.9794235
pVertex x=116.3073883,y=39.9794312
pVertex x=116.3073654,y=39.9794235
pVertex x=116.3073654,y=39.9794312
pVertex x=116.3073578,y=39.9794731
pVertex x=116.3073502,y=39.9794884
pVertex x=116.3073349,y=39.9794731
pVertex x=116.3073273,y=39.9794769
pVertex x=116.3073578,y=39.9794884
pVertex x=116.3073654,y=39.9795036
pVertex x=116.307373,y=39.9795303
pVertex x=116.307373,y=39.9795647
pVertex x=116.307373,y=39.9796104
pVertex x=116.3073578,y=39.9796333
pVertex x=116.3073502,y=39.9796333
pVertex x=116.3073578,y=39.9796219
pVertex x=116.3073654,y=39.9796104
pVertex x=116.3073578,y=39.9795914
pVertex x=116.3073807,y=39.9795876
pVertex x=116.307373,y=39.9796028
pVertex x=116.307373,y=39.9796333
pVertex x=116.3074341,y=39.9796867
pVertex x=116.3074646,y=39.979702
pVertex x=116.3074646,y=39.979702
pVertex x=116.3074265,y=39.979641
pVertex x=116.3073959,y=39.9795952
pVertex x=116.3073807,y=39.9795532
pVertex x=116.3073807,y=39.9795609
pVertex x=116.3073807,y=39.979557
pVertex x=116.3074036,y=39.979557
pVertex x=116.3074036,y=39.9795494
pVertex x=116.3073883,y=39.9795113
pVertex x=116.3074188,y=39.9794731
pVertex x=116.3074265,y=39.9794655
pVertex x=116.3074417,y=39.9794693
pVertex x=116.3074417,y=39.9794693
pVertex x=116.3074188,y=39.9794502
pVertex x=116.3073959,y=39.979435
pVertex x=116.3073883,y=39.979435
pVertex x=116.3073807,y=39.9794312
pVertex x=116.307373,y=39.9794312
pVertex x=116.3073578,y=39.9794388
pVertex x=116.3073273,y=39.9794121
pVertex x=116.307312,y=39.979393
pVertex x=116.3073044,y=39.9793777
pVertex x=116.3072968,y=39.9793739
pVertex x=116.3072968,y=39.9793739
pVertex x=116.3072968,y=39.9793739
pVertex x=116.307312,y=39.9793854
pVertex x=116.3073425,y=39.9794083
pVertex x=116.3073502,y=39.9794235
pVertex x=116.3073502,y=39.9794312
pVertex x=116.3073883,y=39.9794426
pVertex x=116.3074646,y=39.9794655
pVertex x=116.3074722,y=39.9788551
pVertex x=116.3075027,y=39.9780273
pVertex x=116.3074875,y=39.9772263
pVertex x=116.307579,y=39.9768562
pVertex x=116.3076477,y=39.9766502
pVertex x=116.3076553,y=39.9766464
pVertex x=116.3076477,y=39.9766312
pVertex x=116.3076324,y=39.9766121
pVertex x=116.3075714,y=39.9765625
pVertex x=116.3075714,y=39.9765587
pVertex x=116.3075714,y=39.9765549
pVertex x=116.3075638,y=39.9765396
pVertex x=116.307579,y=39.9765434
pVertex x=116.3075943,y=39.9765358
pVertex x=116.3076019,y=39.9765396
pVertex x=116.3076096,y=39.9765434
pVertex x=116.307663,y=39.9765892
pVertex x=116.3076477,y=39.9765854
pVertex x=116.307663,y=39.976593
pVertex x=116.3077087,y=39.9764633
pVertex x=116.3078842,y=39.9760437
pVertex x=116.3081665,y=39.9751434
pVertex x=116.3082886,y=39.97472
pVertex x=116.3078156,y=39.974453
pVertex x=116.3063431,y=39.974308
pVertex x=116.3051071,y=39.974205
pVertex x=116.3049393,y=39.9742165
pVertex x=116.3047104,y=39.9741859
pVertex x=116.3041382,y=39.9742355
pVertex x=116.3034897,y=39.9752884
pVertex x=116.3031921,y=39.9757385
pVertex x=116.3007431,y=39.9795685
pVertex x=116.300705,y=39.97966
pVertex x=116.3006744,y=39.9796753
pVertex x=116.3006744,y=39.9796829
pVertex x=116.3006592,y=39.9797058
pVertex x=116.3006058,y=39.9800301
pVertex x=116.3005829,y=39.9811707
pVertex x=116.3004913,y=39.9817162
pVertex x=116.3023834,y=39.9843788
pVertex x=116.3035049,y=39.9844398
pVertex x=116.303627,y=39.9844284
pVertex x=116.303627,y=39.9844437
pVertex x=116.3037491,y=39.984436
pVertex x=116.304245,y=39.9844513
pVertex x=116.3053665,y=39.98452
pVertex x=116.306427,y=39.9845505
pVertex x=116.3071518,y=39.9845734
pVertex x=116.3080673,y=39.9846001
pVertex x=116.3085861,y=39.9846077
pVertex x=116.3100281,y=39.9846497
pVertex x=116.3105011,y=39.9846535
pVertex x=116.3107834,y=39.9846649
pVertex x=116.3117218,y=39.9847488
pVertex x=116.3117371,y=39.9847374
pVertex x=116.3117447,y=39.9847488
pVertex x=116.3117676,y=39.9848404
pVertex x=116.3117142,y=39.9848557
pVertex x=116.3108215,y=39.9847946
pVertex x=116.3096695,y=39.9847374
pVertex x=116.3080139,y=39.9846687
pVertex x=116.3068924,y=39.9846344
pVertex x=116.305687,y=39.9846306
pVertex x=116.3054276,y=39.984581
pVertex x=116.3054123,y=39.9846039
pVertex x=116.3054199,y=39.9845963
pVertex x=116.4900284,y=39.901268
pVertex x=116.4900589,y=39.9012756
pVertex x=116.4901047,y=39.9013062
pVertex x=116.4901276,y=39.9013176
pVertex x=116.4901352,y=39.9013214
pVertex x=116.4901199,y=39.9012985
pVertex x=116.4900894,y=39.9012718
pVertex x=116.4900742,y=39.9012604
pVertex x=116.4899902,y=39.9012413
pVertex x=116.4900208,y=39.9012451
pVertex x=116.4900513,y=39.9012413
pVertex x=116.4900589,y=39.9012299
pVertex x=116.4900818,y=39.9012222
pVertex x=116.4900894,y=39.901226
pVertex x=116.4900665,y=39.9012222
pVertex x=116.4900436,y=39.9012184
pVertex x=116.4900131,y=39.901226
pVertex x=116.4900131,y=39.9012337
pVertex x=116.490036,y=39.9012337
pVertex x=116.4900894,y=39.901226
pVertex x=116.4901276,y=39.9012299
pVertex x=116.4901657,y=39.9012299
pVertex x=116.490181,y=39.9012489
pVertex x=116.4902039,y=39.9012947
pVertex x=116.4902039,y=39.90131
pVertex x=116.4901657,y=39.9013214
pVertex x=116.4901428,y=39.9012985
pVertex x=116.4901581,y=39.9012413
pVertex x=116.4901733,y=39.9012222
pVertex x=116.4901733,y=39.9012108
pVertex x=116.4901657,y=39.9011955
pVertex x=116.4901505,y=39.9011993
pVertex x=116.4901505,y=39.9011879
pVertex x=116.4901657,y=39.9011421
pVertex x=116.4901581,y=39.9011078
pVertex x=116.4902267,y=39.9010887
pVertex x=116.4903412,y=39.9010735
